Method name: LW OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Application: SparkControl,,,,V3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Device: Spark,,,,Serial number: 2003005244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware:,,,,ABS:V4.3.2|ABS_MEX:V5.1.1|MTP:V14.2.11|FLUOR:V5.1.4|FLUOR_FP:V5.0.2|FLUOR_BOTTOM:V5.0.2|FLUOR_MEM:V5.1.1|FLUOR_MEX:V5.1.1|GCM:V3.0.2|COOLING:V1.1.8|PODI:V1.11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,,,2024-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time:,,,,11:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System,,,,SST00B154W8PHV2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,,,,ADRICE\emw13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,[NUN96ft_EdgePlate] - Thermo Fisher Scientific-Nunclon 96 Flat Transparent Cat. No.: 167311/167314/267312/267313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lid lifter,,,,No lid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humidity Cassette,,,,Humidity cassette -Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smooth mode,,,,Not selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
List of actions in this measurement script:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Absorbance,,,,OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shaking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,,,,NUN96ft_EdgePlate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate layout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate area,,,,A1-H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,,,,2024-03-22 13:51:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature control,,,,On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target temperature [°C],,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wait minimum [°C],,,,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wait maximum [°C],,,,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Time,,,,2024-03-22 14:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetic duration [hhmmss],,,,22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval time [hhmmss],,,,00:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,Absorbance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement wavelength [nm],,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of flashes,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Settle time [ms],,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part of Plate,,,,A1-H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Duration [s],,,,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Position,,,,Current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Amplitude [mm],,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaking (Orbital) Frequency [rpm],,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,,,,2024-03-22 14:13:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
Time [s],0,622.984,1245.341,1867.719,2490.069,3112.349,3734.624,4356.993,4979.379,5601.771,6224.059,6846.358,7468.542,8090.904,8713.163,9335.399,9957.622,10579.709,11201.987,11824.216,12446.511,13068.874,13691.119,14313.402,14935.64,15557.931,16180.204,16802.37,17424.753,18047.075,18669.253,19291.543,19913.679,20535.959,21158.256,21780.555,22402.842,23025.207,23647.53,24269.807,24892.058,25514.33,26136.605,26758.831,27381.194,28003.567,28625.812,29248.017,29870.175,30492.377,31114.654,31736.957,32359.188,32981.472,33603.752,34225.985,34848.357,35470.727,36092.94,36715.245,37337.559,37959.774,38582.141,39204.465,39826.7,40448.987,41071.355,41693.576,42315.859,42938.157,43560.44,44182.743,44805.134,45427.412,46049.786,46672.176,47294.408,47916.675,48539.006,49161.11,49783.408,50405.7,51027.975,51650.263,52272.637,52894.886,53517.304,54139.585,54761.899,55384.201,56006.497,56628.694,57251.051,57873.352,58495.564,59117.843,59740.146,60362.462,60984.768,61607.053,62229.338,62851.611,63473.895,64096.2,64718.413,65340.785,65963.171,66585.351,67207.574,67829.87,68452.246,69074.433,69696.743,70319.049,70941.297,71563.583,72185.882,72808.105,73430.497,74052.873,74675.248,75297.479,75919.745,76542.106,77164.282,77786.563
Temp. [°C],36.8,36.9,37.1,37,37,37,37.1,37.2,37,37.1,37,37,36.9,37.1,37,36.9,37,37,37.1,37,37.1,37,37.1,37,37.1,36.9,37,37,37.1,37,36.9,37.1,37.1,37.1,37,37.1,37,37,37,37,37,37.1,37.1,37.1,37.1,37,37.1,37,37,37,37,37,37,37.1,37,37.1,37,37.1,37,37,37,37,37,37,37.2,37,37.1,37,37.1,37,37,37,37,37,36.9,37.1,37.1,37,36.9,37.1,37,37,37,37,37.1,37,37.1,37,37.1,37,37.1,36.9,37,37,37,37,37.1,37.1,37,37,37,37,37,37,37,37,37,37,37.1,37,37,37,37,37,37,37,37,37,37,37.1,37,37,37,37,37,37
A1,0.0519,0.0636,0.0546,0.0596,0.0668,0.0766,0.0881,0.095,0.1032,0.1117,0.1165,0.1165,0.1247,0.1326,0.1403,0.1494,0.147,0.1333,0.1349,0.1398,0.1501,0.1599,0.172,0.1858,0.2138,0.2445,0.2962,0.3369,0.3693,0.4166,0.4494,0.4767,0.5168,0.5382,0.5582,0.5981,0.6324,0.6764,0.7078,0.7428,0.7928,0.8408,0.8788,0.9235,0.9533,0.9968,1.0354,1.0699,1.1038,1.1157,1.1235,1.1378,1.1351,1.1273,1.1461,1.1398,1.1814,1.1939,1.1177,1.1456,1.1225,1.1562,1.125,1.1203,1.1127,1.1142,1.1253,1.1578,1.291,1.3214,1.3608,1.3779,1.3609,1.363,1.4064,1.4532,1.4122,1.4574,1.4937,1.4985,1.525,1.4923,1.4542,1.5021,1.4625,1.4937,1.456,1.5061,1.47,1.5121,1.4676,1.4794,1.4554,1.3931,1.3916,1.3804,1.3992,1.359,1.3605,1.2857,1.38,1.3346,1.3084,1.305,1.4583,1.2848,1.2788,1.2686,1.2801,1.2976,1.3041,1.3051,1.2957,1.3026,1.3624,1.3168,1.3215,1.3104,1.3229,1.3536,1.2636,1.403,1.2673,1.2909,1.3513,1.3314
A2,0.0493,0.0475,0.0483,0.0492,0.0503,0.0519,0.0549,0.0592,0.0608,0.0645,0.0664,0.0703,0.0704,0.0769,0.0857,0.0915,0.0975,0.1032,0.108,0.1162,0.1249,0.1288,0.1352,0.1422,0.1469,0.1603,0.1761,0.1874,0.1994,0.211,0.2307,0.2463,0.2604,0.2825,0.3049,0.3495,0.3873,0.4156,0.4202,0.4395,0.4595,0.4581,0.4851,0.5104,0.5256,0.55,0.5754,0.6032,0.6322,0.7698,0.8209,0.8205,0.7617,0.7998,0.9428,0.8516,0.8477,0.9981,1.002,0.923,0.9663,0.9491,0.967,1.0325,1.0024,1.1095,1.0535,0.9886,1.2365,1.1283,1.1516,1.2921,1.1792,1.0839,1.2771,1.3967,1.3236,1.3601,1.4021,1.4608,1.472,1.4266,1.4902,1.4739,1.4798,1.4237,1.4389,1.4493,1.4205,1.3552,1.4169,1.3798,1.3371,1.2994,1.3392,1.3401,1.3091,1.3249,1.2779,1.2302,1.2807,1.2403,1.2662,1.2864,1.2434,1.1983,1.3098,1.2869,1.1546,1.2864,1.1328,1.1596,1.0762,1.0632,1.1254,1.174,1.1814,1.1861,1.1634,1.1021,1.2767,1.2678,1.1318,1.1105,1.0586,1.2301
A3,0.0498,0.0508,0.0511,0.0528,0.0541,0.0564,0.0586,0.0627,0.0691,0.071,0.0745,0.0814,0.0846,0.0927,0.1016,0.1109,0.1198,0.1284,0.137,0.1486,0.1598,0.1747,0.19,0.2043,0.2227,0.2408,0.2676,0.293,0.3252,0.3498,0.3784,0.3909,0.3993,0.4201,0.4417,0.4864,0.553,0.5609,0.5918,0.6226,0.6907,0.6649,0.7386,0.7572,0.8413,0.7857,0.9275,0.8253,0.9042,0.9524,0.9788,0.9016,1.0078,1.0159,1.0435,1.0474,1.112,1.1082,1.1229,1.1112,1.1868,1.2104,1.1911,1.2181,1.2898,1.3339,1.3014,1.3688,1.2904,1.3692,1.3915,1.3348,1.4633,1.416,1.4959,1.4908,1.4947,1.4885,1.4753,1.4817,1.5037,1.5069,1.4937,1.4421,1.4711,1.5189,1.4809,1.5288,1.4378,1.4341,1.4966,1.4925,1.4767,1.5068,1.5281,1.4292,1.4735,1.4426,1.4848,1.5134,1.3878,1.5133,1.3623,1.38,1.3519,1.3585,1.2773,1.2501,1.1235,1.2143,1.201,1.221,1.152,1.1237,1.1473,1.0731,1.1638,1.0474,1.1431,1.1092,1.075,1.0926,1.0806,1.0901,1.0647,1.1344
A4,0.0458,0.0464,0.047,0.0473,0.0479,0.0488,0.0504,0.0586,0.0653,0.0618,0.0649,0.0652,0.0668,0.0731,0.0761,0.0777,0.0826,0.0837,0.0884,0.0951,0.1003,0.1029,0.1085,0.1119,0.1204,0.1265,0.1366,0.1435,0.1499,0.1559,0.1649,0.1729,0.1837,0.1969,0.2121,0.2279,0.2467,0.2676,0.2942,0.3221,0.3499,0.3677,0.3982,0.4488,0.4655,0.4723,0.4296,0.5299,0.5821,0.6318,0.5458,0.7066,0.7316,0.7675,0.7757,0.7691,0.8266,0.8785,0.9124,0.884,1.0017,0.9657,1.0104,1.0984,1.1026,1.0302,1.0611,1.07,1.1381,1.1786,1.0971,1.1576,1.1117,1.2144,1.2436,1.2487,1.3141,1.3184,1.3383,1.3621,1.3282,1.3752,1.381,1.345,1.4058,1.4112,1.4836,1.3809,1.4358,1.3969,1.4518,1.4035,1.3656,1.3561,1.3319,1.3218,1.3603,1.3027,1.3648,1.3028,1.3409,1.3291,1.2898,1.2876,1.2859,1.2941,1.2823,1.3132,1.2726,1.351,1.3351,1.2594,1.2751,1.2377,1.229,1.2087,1.3126,1.1574,1.2604,1.2686,1.2415,1.2178,1.2056,1.2957,1.2327,1.2002
A5,0.0466,0.0476,0.0485,0.0492,0.0497,0.0499,0.05,0.051,0.0516,0.0525,0.0534,0.055,0.0571,0.0592,0.0624,0.0654,0.0692,0.074,0.082,0.0882,0.0976,0.1084,0.1254,0.1408,0.1648,0.1901,0.2197,0.2594,0.2937,0.3216,0.3441,0.3729,0.4035,0.4027,0.4249,0.513,0.4732,0.5138,0.5246,0.6269,0.6652,0.69,0.684,0.7789,0.7584,0.7926,0.7987,0.8449,0.8983,0.8915,0.9958,0.9173,0.9598,1.0014,1.0463,0.9805,1.0868,1.1704,1.1151,1.1843,1.1567,1.1994,1.1448,1.2413,1.136,1.2714,1.2366,1.3251,1.2256,1.3638,1.3025,1.3491,1.4149,1.4391,1.3658,1.446,1.4173,1.4831,1.4754,1.4658,1.465,1.5265,1.5648,1.5521,1.4925,1.5887,1.5379,1.4741,1.432,1.4196,1.4811,1.3886,1.4461,1.3402,1.3352,1.3851,1.4014,1.3568,1.3764,1.3955,1.3875,1.3779,1.3336,1.3734,1.3889,1.3563,1.337,1.3951,1.3666,1.3306,1.3592,1.3505,1.274,1.3405,1.3361,1.3883,1.3391,1.3735,1.3586,1.3953,1.3574,1.3635,1.2825,1.3196,1.379,1.368
A6,0.0471,0.0479,0.0488,0.0501,0.0513,0.052,0.0529,0.0546,0.0569,0.0582,0.0621,0.0677,0.0707,0.076,0.0822,0.0901,0.0991,0.1035,0.114,0.1274,0.1376,0.1412,0.1357,0.1362,0.1451,0.1675,0.1875,0.2067,0.2403,0.2544,0.2867,0.3239,0.3393,0.3703,0.411,0.4276,0.4325,0.4286,0.5205,0.4449,0.5518,0.6269,0.5815,0.6327,0.6302,0.6105,0.682,0.827,0.7379,0.7349,0.8259,0.9089,0.9019,0.8878,1.0313,0.9878,1.0786,0.996,0.9974,1.1054,1.0748,1.1356,1.1207,1.1604,1.1927,1.1921,1.2419,1.2533,1.2971,1.3247,1.332,1.3358,1.3199,1.2787,1.3732,1.3469,1.2808,1.3214,1.3356,1.3325,1.3265,1.3192,1.307,1.3208,1.3171,1.2997,1.3049,1.2888,1.3008,1.2722,1.2881,1.2788,1.2749,1.2534,1.2675,1.2586,1.2779,1.2598,1.232,1.2633,1.2609,1.2513,1.2738,1.2229,1.2065,1.278,1.2522,1.2602,1.294,1.2589,1.2204,1.2651,1.249,1.2594,1.2564,1.2295,1.168,1.1688,1.2124,1.2266,1.2452,1.1915,1.2346,1.2302,1.1835,1.216
